[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 11:57:11,713] Trial 857 finished with value: 0.0013744622701779008 and parameters: {'width_NN': 15, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.006027999788795945, 'padding': 18}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:14,884] Trial 858 finished with value: 0.0025124019011855125 and parameters: {'width_NN': 30, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 41, 'lr': 0.004255701503627918, 'padding': 22}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:17,984] Trial 859 finished with value: 0.0013186987489461899 and parameters: {'width_NN': 17, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.00496745265952223, 'padding': 23}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:21,022] Trial 860 finished with value: 0.030545871704816818 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.00021610336639669577, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:24,002] Trial 861 finished with value: 0.03074331022799015 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 39, 'lr': 0.005446431118212374, 'padding': 15}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:27,301] Trial 862 finished with value: 0.03074229136109352 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.0035306939824080058, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:31,773] Trial 863 finished with value: 0.030741708353161812 and parameters: {'width_NN': 414, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0046550590055307916, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:34,751] Trial 864 finished with value: 0.0016744629247114062 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.003963788160309582, 'padding': 13}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:37,907] Trial 865 finished with value: 0.0023999556433409452 and parameters: {'width_NN': 26, 'depth_NN': 7, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.004429749952620979, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:40,910] Trial 866 finished with value: 0.0016532761510461569 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.005562961481176134, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:43,999] Trial 867 finished with value: 0.0013754672836512327 and parameters: {'width_NN': 28, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.004972781678869705, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:47,312] Trial 868 finished with value: 0.03074125573039055 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.003992051929397599, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:50,245] Trial 869 finished with value: 0.0039865244179964066 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.004577181844481879, 'padding': 24}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:53,266] Trial 870 finished with value: 0.0018277156632393599 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.0035606149548688786, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:56,360] Trial 871 finished with value: 0.030741842463612556 and parameters: {'width_NN': 25, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.0041827735807621926, 'padding': 12}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:57:59,996] Trial 872 finished with value: 0.030744511634111404 and parameters: {'width_NN': 32, 'depth_NN': 5, 'modes': 52, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.005227909737052239, 'padding': 14}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:02,936] Trial 873 finished with value: 0.002921807114034891 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.005951056212725664, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:05,974] Trial 874 finished with value: 0.001412662910297513 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.0046258723383775695, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:08,692] Trial 875 finished with value: 0.0011939841788262129 and parameters: {'width_NN': 28, 'depth_NN': 2, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.0029744460869077166, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:11,710] Trial 876 finished with value: 0.0034313159994781017 and parameters: {'width_NN': 30, 'depth_NN': 2, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.002747478503288726, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:14,379] Trial 877 finished with value: 0.0021190806291997433 and parameters: {'width_NN': 33, 'depth_NN': 2, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 46, 'lr': 0.0028639404373634303, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:17,089] Trial 878 finished with value: 0.0035642448347061872 and parameters: {'width_NN': 28, 'depth_NN': 2, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.0025557023771506085, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:19,307] Trial 879 finished with value: 0.0016705652233213186 and parameters: {'width_NN': 29, 'depth_NN': 3, 'modes': 52, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.0030896708629148196, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:21,951] Trial 880 finished with value: 0.0016230925684794784 and parameters: {'width_NN': 31, 'depth_NN': 1, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.005089177779803509, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:24,673] Trial 881 finished with value: 0.029761038720607758 and parameters: {'width_NN': 28, 'depth_NN': 2, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.00016299918562480789, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:27,822] Trial 882 finished with value: 0.0015117254806682467 and parameters: {'width_NN': 26, 'depth_NN': 3, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.003421544719443452, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:30,568] Trial 883 finished with value: 0.001893627573736012 and parameters: {'width_NN': 26, 'depth_NN': 3, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 34, 'lr': 0.0061277151051147664, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:33,572] Trial 884 finished with value: 0.006202720571309328 and parameters: {'width_NN': 29, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.0009940878716481584, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:36,144] Trial 885 finished with value: 0.00915471836924553 and parameters: {'width_NN': 32, 'depth_NN': 1, 'modes': 12, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.005376770813541151, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:38,232] Trial 886 finished with value: 0.0024180777836591005 and parameters: {'width_NN': 37, 'depth_NN': 5, 'modes': 64, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 82, 'lr': 0.004786130054514976, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:40,873] Trial 887 finished with value: 0.0017023920081555843 and parameters: {'width_NN': 76, 'depth_NN': 1, 'modes': 44, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.004444009701624112, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:43,861] Trial 888 finished with value: 0.0013149622827768326 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.005684872075241481, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:46,568] Trial 889 finished with value: 0.001413173507899046 and parameters: {'width_NN': 66, 'depth_NN': 2, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.003324168843268973, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:49,560] Trial 890 finished with value: 0.0017446571728214622 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.0038188360651270465, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:52,578] Trial 891 finished with value: 0.0016665288712829351 and parameters: {'width_NN': 27, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004321981491312709, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:55,911] Trial 892 finished with value: 0.0016028637764975429 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.005007357261475656, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:58:58,922] Trial 893 finished with value: 0.002637182129547 and parameters: {'width_NN': 28, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.004656384611257797, 'padding': 17}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:01,940] Trial 894 finished with value: 0.0013845906360074878 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.004059358947430258, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:04,976] Trial 895 finished with value: 0.0014495791401714087 and parameters: {'width_NN': 36, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.005556366571035013, 'padding': 11}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:07,966] Trial 896 finished with value: 0.0020140390843153 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.005041952961970858, 'padding': 22}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:10,657] Trial 897 finished with value: 0.0013140576193109155 and parameters: {'width_NN': 26, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.00429896389461184, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:13,675] Trial 898 finished with value: 0.0014189418870955706 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.003627765980094403, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:16,883] Trial 899 finished with value: 0.002471183193847537 and parameters: {'width_NN': 33, 'depth_NN': 5, 'modes': 64, 'blocks': 7, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 38, 'lr': 0.0046529448529859935, 'padding': 9}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:19,540] Trial 900 finished with value: 0.002381683327257633 and parameters: {'width_NN': 30, 'depth_NN': 1, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 44, 'lr': 0.0038620328505282906, 'padding': 20}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:21,301] Trial 901 finished with value: 0.030742304399609566 and parameters: {'width_NN': 10, 'depth_NN': 5, 'modes': 56, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.005835843385320302, 'padding': 8}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:24,238] Trial 902 finished with value: 0.0017785286763682961 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.0042482269960831456, 'padding': 30}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:26,940] Trial 903 finished with value: 0.0020839774515479803 and parameters: {'width_NN': 26, 'depth_NN': 5, 'modes': 64, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.005204459537153771, 'padding': 10}. Best is trial 729 with value: 0.0010751006193459034.
[I 2025-07-31 11:59:29,985] Trial 904 finished with value: 0.0010480723576620221 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.0030569821385072376, 'padding': 11}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:33,048] Trial 905 finished with value: 0.0019401836907491088 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 56, 'lr': 0.002124977771278037, 'padding': 10}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:35,770] Trial 906 finished with value: 0.03074227273464203 and parameters: {'width_NN': 27, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 53, 'lr': 0.0027435291823127823, 'padding': 11}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:38,831] Trial 907 finished with value: 0.0017125650774687529 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 51, 'lr': 0.0035216892976875865, 'padding': 11}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:41,757] Trial 908 finished with value: 0.005869818851351738 and parameters: {'width_NN': 29, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.002942676210721166, 'padding': 9}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:45,093] Trial 909 finished with value: 0.0015241599176079035 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 59, 'lr': 0.0031130258631645483, 'padding': 10}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:48,085] Trial 910 finished with value: 0.0017937681404873729 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 54, 'lr': 0.0026680545645192994, 'padding': 21}. Best is trial 904 with value: 0.0010480723576620221.
[I 2025-07-31 11:59:50,798] Trial 911 finished with value: 0.001321041607297957 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 52, 'lr': 0.002262314571286237, 'padding': 10}. Best is trial 904 with value: 0.0010480723576620221.
