[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:40:21,429] Trial 259 finished with value: 0.0016353450482711196 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:25,048] Trial 260 finished with value: 0.0014266108628362417 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:28,663] Trial 261 finished with value: 0.0013843917986378074 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:32,277] Trial 262 finished with value: 0.0013849479146301746 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:35,892] Trial 263 finished with value: 0.0013982235686853528 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:39,508] Trial 264 finished with value: 0.0015295037301257253 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:43,104] Trial 265 finished with value: 0.001436673104763031 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:46,693] Trial 266 finished with value: 0.00158755574375391 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:50,275] Trial 267 finished with value: 0.0013575004413723946 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:40:53,818] Trial 268 finished with value: 0.0097635667771101 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:40:57,399] Trial 269 finished with value: 0.0014837522758170962 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:00,979] Trial 270 finished with value: 0.0013894535368308425 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:05,046] Trial 271 finished with value: 0.0015758003573864698 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:08,625] Trial 272 finished with value: 0.0040162913501262665 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:12,207] Trial 273 finished with value: 0.0015319220256060362 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:15,790] Trial 274 finished with value: 0.0013963569654151797 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:19,280] Trial 275 finished with value: 0.007504637818783522 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:22,861] Trial 276 finished with value: 0.0014645066112279892 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:26,447] Trial 277 finished with value: 0.0015240906504914165 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:30,028] Trial 278 finished with value: 0.0014143084408715367 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:33,612] Trial 279 finished with value: 0.0014289624523371458 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:37,195] Trial 280 finished with value: 0.001432935707271099 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:41,268] Trial 281 finished with value: 0.0014835820766165853 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 128, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:44,859] Trial 282 finished with value: 0.0026129577308893204 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:48,446] Trial 283 finished with value: 0.0014504848513752222 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:51,088] Trial 284 finished with value: 0.004872434306889772 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:54,677] Trial 285 finished with value: 0.001469422597438097 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:41:58,263] Trial 286 finished with value: 0.0015162858180701733 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:01,850] Trial 287 finished with value: 0.0014147748006507754 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:05,626] Trial 288 finished with value: 0.0016041353810578585 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:09,214] Trial 289 finished with value: 0.007292615715414286 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.01, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:12,782] Trial 290 finished with value: 0.009738799184560776 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:16,369] Trial 291 finished with value: 0.0013927906984463334 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:19,956] Trial 292 finished with value: 0.0019380409503355622 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:23,546] Trial 293 finished with value: 0.0015726874116808176 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:27,620] Trial 294 finished with value: 0.0016241894336417317 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:31,207] Trial 295 finished with value: 0.0029999210964888334 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:34,796] Trial 296 finished with value: 0.0013854959979653358 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:38,385] Trial 297 finished with value: 0.0015310158487409353 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:41,879] Trial 298 finished with value: 0.007769960910081863 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
[I 2025-07-30 20:42:45,466] Trial 299 finished with value: 0.0014769741101190448 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 267 with value: 0.0013575004413723946.
Best trial:
