[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 23:09:15,046] Trial 1609 finished with value: 0.0011350457789376378 and parameters: {'width_NN_heal': 480, 'width_NN_state': 430, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 98, 'lr': 0.0020898349354972483, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:20,961] Trial 1610 finished with value: 0.0014996109530329704 and parameters: {'width_NN_heal': 420, 'width_NN_state': 440, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 104, 'lr': 0.0017341839280777432, 'padding_heal': 7, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:26,334] Trial 1611 finished with value: 0.0011637781281024218 and parameters: {'width_NN_heal': 508, 'width_NN_state': 374, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 113, 'lr': 0.0015377563063555487, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:32,205] Trial 1612 finished with value: 0.0011042897822335362 and parameters: {'width_NN_heal': 447, 'width_NN_state': 380, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 65, 'width_state': 96, 'lr': 0.001809258682905568, 'padding_heal': 7, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:37,890] Trial 1613 finished with value: 0.0018374104984104633 and parameters: {'width_NN_heal': 410, 'width_NN_state': 471, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 111, 'lr': 0.0014657816234125926, 'padding_heal': 8, 'padding_state': 2, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:43,286] Trial 1614 finished with value: 0.0013044384540989995 and parameters: {'width_NN_heal': 465, 'width_NN_state': 384, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 24, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 89, 'lr': 0.0021343507558350024, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:49,198] Trial 1615 finished with value: 0.0012587029486894608 and parameters: {'width_NN_heal': 415, 'width_NN_state': 404, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 102, 'lr': 0.0016516425256812015, 'padding_heal': 8, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:09:55,112] Trial 1616 finished with value: 0.0011367795523256063 and parameters: {'width_NN_heal': 510, 'width_NN_state': 424, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 61, 'width_state': 119, 'lr': 0.0014531043412644585, 'padding_heal': 6, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:00,633] Trial 1617 finished with value: 0.0012948624789714813 and parameters: {'width_NN_heal': 510, 'width_NN_state': 367, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 108, 'lr': 0.00190757335123856, 'padding_heal': 7, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:06,020] Trial 1618 finished with value: 0.00111300777643919 and parameters: {'width_NN_heal': 440, 'width_NN_state': 373, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 101, 'lr': 0.0016570305796108707, 'padding_heal': 8, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:11,866] Trial 1619 finished with value: 0.001284005236811936 and parameters: {'width_NN_heal': 396, 'width_NN_state': 457, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 118, 'lr': 0.0018020937625000655, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:17,373] Trial 1620 finished with value: 0.0019152697641402483 and parameters: {'width_NN_heal': 405, 'width_NN_state': 417, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 94, 'lr': 0.0014316319275291325, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:22,738] Trial 1621 finished with value: 0.0012869760394096375 and parameters: {'width_NN_heal': 462, 'width_NN_state': 374, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 62, 'width_state': 107, 'lr': 0.0020279106891567663, 'padding_heal': 6, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:27,618] Trial 1622 finished with value: 0.0011731889098882675 and parameters: {'width_NN_heal': 32, 'width_NN_state': 396, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 50, 'width_state': 89, 'lr': 0.0016121377831286553, 'padding_heal': 9, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:32,827] Trial 1623 finished with value: 0.0011817661579698324 and parameters: {'width_NN_heal': 437, 'width_NN_state': 361, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 112, 'lr': 0.001794273689790349, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:37,734] Trial 1624 finished with value: 0.0015063673490658402 and parameters: {'width_NN_heal': 391, 'width_NN_state': 361, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 40, 'mode_state': 40, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 98, 'lr': 0.0014834535365782346, 'padding_heal': 10, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:43,672] Trial 1625 finished with value: 0.0016170418821275234 and parameters: {'width_NN_heal': 436, 'width_NN_state': 471, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 49, 'width_state': 5, 'lr': 0.002208500936879209, 'padding_heal': 7, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:49,690] Trial 1626 finished with value: 0.001137011218816042 and parameters: {'width_NN_heal': 387, 'width_NN_state': 412, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 69, 'width_state': 119, 'lr': 0.0016799749335817693, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:10:55,361] Trial 1627 finished with value: 0.016003385186195374 and parameters: {'width_NN_heal': 474, 'width_NN_state': 367, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 104, 'lr': 0.0019354925839468995, 'padding_heal': 8, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:00,958] Trial 1628 finished with value: 0.0014098755782470107 and parameters: {'width_NN_heal': 416, 'width_NN_state': 391, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 49, 'width_state': 112, 'lr': 0.0015040439732472435, 'padding_heal': 6, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:06,542] Trial 1629 finished with value: 0.0014459146186709404 and parameters: {'width_NN_heal': 380, 'width_NN_state': 431, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 62, 'width_state': 89, 'lr': 0.001403879642824466, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:11,505] Trial 1630 finished with value: 0.0024430572520941496 and parameters: {'width_NN_heal': 511, 'width_NN_state': 356, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 10, 'width_state': 10, 'lr': 0.0016287202340988629, 'padding_heal': 7, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:16,786] Trial 1631 finished with value: 0.00596868060529232 and parameters: {'width_NN_heal': 419, 'width_NN_state': 357, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 53, 'width_state': 119, 'lr': 0.0001341845015536831, 'padding_heal': 7, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:22,067] Trial 1632 finished with value: 0.003814828349277377 and parameters: {'width_NN_heal': 354, 'width_NN_state': 385, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 40, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 98, 'lr': 0.00020038627983074288, 'padding_heal': 6, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:27,138] Trial 1633 finished with value: 0.0015802164562046528 and parameters: {'width_NN_heal': 445, 'width_NN_state': 47, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 44, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 49, 'width_state': 106, 'lr': 0.001787700389690398, 'padding_heal': 7, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:32,975] Trial 1634 finished with value: 0.0011733626015484333 and parameters: {'width_NN_heal': 379, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 111, 'lr': 0.00207196509073728, 'padding_heal': 6, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:37,712] Trial 1635 finished with value: 0.001068413839675486 and parameters: {'width_NN_heal': 461, 'width_NN_state': 443, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 59, 'width_state': 94, 'lr': 0.0015530004276508632, 'padding_heal': 8, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:42,722] Trial 1636 finished with value: 0.0014033778570592403 and parameters: {'width_NN_heal': 408, 'width_NN_state': 354, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 48, 'width_state': 103, 'lr': 0.0019247614111265869, 'padding_heal': 6, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:48,019] Trial 1637 finished with value: 0.0011226892238482833 and parameters: {'width_NN_heal': 351, 'width_NN_state': 392, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 117, 'lr': 0.0014344376688525035, 'padding_heal': 5, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:52,830] Trial 1638 finished with value: 0.0012634590966627002 and parameters: {'width_NN_heal': 398, 'width_NN_state': 342, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 48, 'width_state': 128, 'lr': 0.0017215138876798325, 'padding_heal': 6, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:11:58,770] Trial 1639 finished with value: 0.0011287098750472069 and parameters: {'width_NN_heal': 467, 'width_NN_state': 405, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 56, 'mode_state': 36, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 63, 'width_state': 90, 'lr': 0.001609852442408199, 'padding_heal': 8, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:12:06,483] Trial 1640 finished with value: 0.01600666716694832 and parameters: {'width_NN_heal': 367, 'width_NN_state': 357, 'depth_NN_heal': 2, 'depth_NN_state': 8, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 112, 'lr': 0.002182880667191604, 'padding_heal': 5, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
